cause,count,date
Debris Burning,1086,10-2003
Debris Burning,873,11-2003
Debris Burning,956,12-2003
Debris Burning,1682,01-2004
Debris Burning,1568,02-2004
Debris Burning,5289,03-2004
Debris Burning,3812,04-2004
Debris Burning,1162,05-2004
Debris Burning,582,06-2004
Debris Burning,484,07-2004
Debris Burning,446,08-2004
Debris Burning,585,09-2004
Debris Burning,368,10-2004
Debris Burning,348,11-2004
Debris Burning,585,12-2004
Debris Burning,1382,01-2005
Debris Burning,1677,02-2005
Debris Burning,2758,03-2005
Debris Burning,3425,04-2005
Debris Burning,1130,05-2005
Debris Burning,642,06-2005
Debris Burning,636,07-2005
Debris Burning,670,08-2005
Debris Burning,1350,09-2005
Debris Burning,1456,10-2005
Debris Burning,1892,11-2005
Debris Burning,1685,12-2005
Debris Burning,2719,01-2006
Debris Burning,2669,02-2006
Debris Burning,6733,03-2006
Debris Burning,4556,04-2006
Debris Burning,1787,05-2006
Debris Burning,1724,06-2006
Debris Burning,1269,07-2006
Debris Burning,866,08-2006
Debris Burning,833,09-2006
Debris Burning,1030,10-2006
Debris Burning,784,11-2006
Debris Burning,981,12-2006
Debris Burning,634,01-2007
Debris Burning,2475,02-2007
Debris Burning,4860,03-2007
Debris Burning,2397,04-2007
Debris Burning,1513,05-2007
Debris Burning,930,06-2007
Debris Burning,682,07-2007
Debris Burning,948,08-2007
Debris Burning,924,09-2007
Debris Burning,1159,10-2007
Debris Burning,1052,11-2007
Debris Burning,1129,12-2007
Debris Burning,1718,01-2008
Debris Burning,2039,02-2008
Debris Burning,2971,03-2008
Debris Burning,2995,04-2008
Debris Burning,1475,05-2008
Debris Burning,1304,06-2008
Debris Burning,1232,07-2008
Debris Burning,892,08-2008
Debris Burning,818,09-2008
Debris Burning,1259,10-2008
Debris Burning,1257,11-2008
Debris Burning,865,12-2008
Debris Burning,2119,01-2009
Debris Burning,3530,02-2009
Debris Burning,4341,03-2009
Debris Burning,2962,04-2009
Debris Burning,1079,05-2009
Debris Burning,874,06-2009
Debris Burning,969,07-2009
Debris Burning,593,08-2009
Debris Burning,551,09-2009
Debris Burning,362,10-2009
Debris Burning,797,11-2009
Debris Burning,226,12-2009
Debris Burning,803,01-2010
Debris Burning,933,02-2010
Debris Burning,3466,03-2010
Debris Burning,3395,04-2010
Debris Burning,1061,05-2010
Debris Burning,746,06-2010
Debris Burning,824,07-2010
Debris Burning,1127,08-2010
Debris Burning,1936,09-2010
Debris Burning,2548,10-2010
Debris Burning,1480,11-2010
Debris Burning,1515,12-2010
Debris Burning,1936,01-2011
Debris Burning,3704,02-2011
Debris Burning,3120,03-2011
Debris Burning,1974,04-2011
Debris Burning,1463,05-2011
Debris Burning,1465,06-2011
Debris Burning,967,07-2011
Debris Burning,1122,08-2011
Debris Burning,1051,09-2011
Debris Burning,1034,10-2011
Debris Burning,1007,11-2011
Debris Burning,681,12-2011
Debris Burning,1713,01-2012
Debris Burning,1461,02-2012
Debris Burning,2791,03-2012
Debris Burning,1956,04-2012
Debris Burning,1304,05-2012
Debris Burning,1299,06-2012
Debris Burning,1009,07-2012
Debris Burning,820,08-2012
Debris Burning,753,09-2012
Debris Burning,1046,10-2012
Debris Burning,1713,11-2012
Debris Burning,748,12-2012
Debris Burning,1420,01-2013
Debris Burning,1457,02-2013
Debris Burning,3474,03-2013
Debris Burning,2535,04-2013
Debris Burning,1514,05-2013
Debris Burning,884,06-2013
Debris Burning,933,07-2013
Debris Burning,830,08-2013
Debris Burning,856,09-2013
Debris Burning,795,10-2013
Debris Burning,1299,11-2013
Debris Burning,706,12-2013
Debris Burning,2473,01-2014
Debris Burning,2081,02-2014
Debris Burning,4383,03-2014
Debris Burning,3729,04-2014
Debris Burning,1441,05-2014
Debris Burning,620,06-2014
Debris Burning,777,07-2014
Debris Burning,826,08-2014
Debris Burning,565,09-2014
Debris Burning,846,10-2014
Debris Burning,1382,11-2014
Debris Burning,737,12-2014
Debris Burning,1753,01-2015
Debris Burning,2179,02-2015
Debris Burning,3512,03-2015
Debris Burning,2797,04-2015
Debris Burning,1612,05-2015
Debris Burning,667,06-2015
Debris Burning,841,07-2015
Debris Burning,1132,08-2015
Debris Burning,1054,09-2015
Debris Burning,1494,10-2015
Debris Burning,921,11-2015
Debris Burning,377,12-2015
Equipment Use,301,01-1992
Equipment Use,294,02-1992
Equipment Use,403,03-1992
Equipment Use,488,04-1992
Equipment Use,906,05-1992
Equipment Use,692,06-1992
Equipment Use,760,07-1992
Equipment Use,648,08-1992
Equipment Use,476,09-1992
Equipment Use,368,10-1992
Equipment Use,158,11-1992
Equipment Use,139,12-1992
Equipment Use,114,01-1993
Equipment Use,282,02-1993
Equipment Use,234,03-1993
Equipment Use,430,04-1993
Equipment Use,610,05-1993
Equipment Use,810,06-1993
Equipment Use,801,07-1993
Equipment Use,724,08-1993
Equipment Use,620,09-1993
Equipment Use,391,10-1993
Equipment Use,307,11-1993
Equipment Use,193,12-1993
Equipment Use,227,01-1994
Equipment Use,269,02-1994
Equipment Use,524,03-1994
Equipment Use,604,04-1994
Equipment Use,663,05-1994
Equipment Use,721,06-1994
Equipment Use,706,07-1994
Equipment Use,626,08-1994
Equipment Use,420,09-1994
Equipment Use,318,10-1994
Equipment Use,243,11-1994
Equipment Use,108,12-1994
Equipment Use,126,01-1995
Equipment Use,295,02-1995
Equipment Use,456,03-1995
Equipment Use,502,04-1995
Equipment Use,522,05-1995
Equipment Use,516,06-1995
Equipment Use,779,07-1995
Equipment Use,760,08-1995
Equipment Use,601,09-1995
Equipment Use,491,10-1995
Equipment Use,296,11-1995
Equipment Use,250,12-1995
Equipment Use,263,01-1996
Equipment Use,520,02-1996
Equipment Use,504,03-1996
Equipment Use,569,04-1996
Equipment Use,661,05-1996
Equipment Use,734,06-1996
Equipment Use,812,07-1996
Equipment Use,696,08-1996
Equipment Use,460,09-1996
Equipment Use,430,10-1996
Equipment Use,245,11-1996
Equipment Use,134,12-1996
Equipment Use,255,01-1997
Equipment Use,327,02-1997
Equipment Use,503,03-1997
Equipment Use,670,04-1997
Equipment Use,647,05-1997
Equipment Use,606,06-1997
Equipment Use,700,07-1997
Equipment Use,613,08-1997
Equipment Use,657,09-1997
Equipment Use,460,10-1997
Equipment Use,190,11-1997
Equipment Use,116,12-1997
Equipment Use,109,01-1998
Equipment Use,203,02-1998
Equipment Use,316,03-1998
Equipment Use,488,04-1998
Equipment Use,483,05-1998
Equipment Use,912,06-1998
Equipment Use,868,07-1998
Equipment Use,881,08-1998
Equipment Use,622,09-1998
Equipment Use,574,10-1998
Equipment Use,322,11-1998
Equipment Use,249,12-1998
Equipment Use,281,01-1999
Equipment Use,433,02-1999
Equipment Use,735,03-1999
Equipment Use,742,04-1999
Equipment Use,619,05-1999
Equipment Use,754,06-1999
Equipment Use,826,07-1999
Equipment Use,939,08-1999
Equipment Use,857,09-1999
Equipment Use,637,10-1999
Equipment Use,510,11-1999
Equipment Use,310,12-1999
Equipment Use,287,01-2000
Equipment Use,345,02-2000
Equipment Use,619,03-2000
Equipment Use,573,04-2000
Equipment Use,800,05-2000
Equipment Use,777,06-2000
Equipment Use,781,07-2000
Equipment Use,795,08-2000
Equipment Use,586,09-2000
Equipment Use,614,10-2000
Equipment Use,217,11-2000
Equipment Use,214,12-2000
Equipment Use,402,01-2001
Equipment Use,392,02-2001
Equipment Use,387,03-2001
Equipment Use,547,04-2001
Equipment Use,769,05-2001
Equipment Use,728,06-2001
Equipment Use,789,07-2001
Equipment Use,694,08-2001
Equipment Use,427,09-2001
Equipment Use,613,10-2001
Equipment Use,655,11-2001
Equipment Use,178,12-2001
Equipment Use,196,01-2002
Equipment Use,477,02-2002
Equipment Use,413,03-2002
Equipment Use,490,04-2002
Equipment Use,621,05-2002
Equipment Use,741,06-2002
Equipment Use,716,07-2002
Equipment Use,659,08-2002
Equipment Use,525,09-2002
Equipment Use,242,10-2002
Equipment Use,182,11-2002
Equipment Use,120,12-2002
Equipment Use,264,01-2003
Equipment Use,225,02-2003
Equipment Use,217,03-2003
Equipment Use,563,04-2003
Equipment Use,463,05-2003
Equipment Use,565,06-2003
Equipment Use,906,07-2003
Equipment Use,728,08-2003
Equipment Use,580,09-2003
Equipment Use,641,10-2003
Equipment Use,270,11-2003
Equipment Use,173,12-2003
Equipment Use,245,01-2004
Equipment Use,180,02-2004
Equipment Use,574,03-2004
Equipment Use,737,04-2004
Equipment Use,735,05-2004
Equipment Use,616,06-2004
Equipment Use,740,07-2004
Equipment Use,581,08-2004
Equipment Use,510,09-2004
Equipment Use,273,10-2004
Equipment Use,176,11-2004
Equipment Use,159,12-2004
Equipment Use,249,01-2005
Equipment Use,238,02-2005
Equipment Use,464,03-2005
Equipment Use,663,04-2005
Equipment Use,557,05-2005
Equipment Use,701,06-2005
Equipment Use,965,07-2005
Equipment Use,855,08-2005
Equipment Use,877,09-2005
Equipment Use,601,10-2005
Equipment Use,600,11-2005
Equipment Use,378,12-2005
Equipment Use,773,01-2006
Equipment Use,594,02-2006
Equipment Use,1000,03-2006
Equipment Use,944,04-2006
Equipment Use,773,05-2006
Equipment Use,1256,06-2006
Equipment Use,1491,07-2006
Equipment Use,1029,08-2006
Equipment Use,613,09-2006
Equipment Use,508,10-2006
Equipment Use,291,11-2006
Equipment Use,297,12-2006
Equipment Use,226,01-2007
Equipment Use,428,02-2007
Equipment Use,677,03-2007
Equipment Use,642,04-2007
Equipment Use,899,05-2007
Equipment Use,768,06-2007
Equipment Use,814,07-2007
Equipment Use,939,08-2007
Equipment Use,586,09-2007
Equipment Use,453,10-2007
Equipment Use,466,11-2007
Equipment Use,332,12-2007
Equipment Use,433,01-2008
Equipment Use,704,02-2008
Equipment Use,665,03-2008
Equipment Use,639,04-2008
Equipment Use,695,05-2008
Equipment Use,1024,06-2008
Equipment Use,942,07-2008
Equipment Use,754,08-2008
Equipment Use,475,09-2008
Equipment Use,504,10-2008
Equipment Use,362,11-2008
Equipment Use,267,12-2008
Equipment Use,491,01-2009
Equipment Use,751,02-2009
Equipment Use,695,03-2009
Equipment Use,715,04-2009
Equipment Use,555,05-2009
Equipment Use,619,06-2009
Equipment Use,862,07-2009
Equipment Use,557,08-2009
Equipment Use,445,09-2009
Equipment Use,188,10-2009
Equipment Use,253,11-2009
Equipment Use,94,12-2009
Equipment Use,179,01-2010
Equipment Use,143,02-2010
Equipment Use,502,03-2010
Equipment Use,658,04-2010
Equipment Use,417,05-2010
Equipment Use,551,06-2010
Equipment Use,638,07-2010
Equipment Use,757,08-2010
Equipment Use,716,09-2010
Equipment Use,660,10-2010
Equipment Use,322,11-2010
Equipment Use,266,12-2010
Equipment Use,316,01-2011
Equipment Use,455,02-2011
Equipment Use,488,03-2011
Equipment Use,548,04-2011
Equipment Use,625,05-2011
Equipment Use,861,06-2011
Equipment Use,951,07-2011
Equipment Use,1044,08-2011
Equipment Use,769,09-2011
Equipment Use,503,10-2011
Equipment Use,209,11-2011
Equipment Use,127,12-2011
Equipment Use,258,01-2012
Equipment Use,220,02-2012
Equipment Use,424,03-2012
Equipment Use,541,04-2012
Equipment Use,604,05-2012
Equipment Use,793,06-2012
Equipment Use,865,07-2012
Equipment Use,658,08-2012
Equipment Use,496,09-2012
Equipment Use,330,10-2012
Equipment Use,306,11-2012
Equipment Use,133,12-2012
Equipment Use,198,01-2013
Equipment Use,190,02-2013
Equipment Use,361,03-2013
Equipment Use,490,04-2013
Equipment Use,586,05-2013
Equipment Use,483,06-2013
Equipment Use,605,07-2013
Equipment Use,461,08-2013
Equipment Use,346,09-2013
Equipment Use,219,10-2013
Equipment Use,289,11-2013
Equipment Use,106,12-2013
Equipment Use,349,01-2014
Equipment Use,246,02-2014
Equipment Use,427,03-2014
Equipment Use,544,04-2014
Equipment Use,508,05-2014
Equipment Use,487,06-2014
Equipment Use,573,07-2014
Equipment Use,445,08-2014
Equipment Use,300,09-2014
Equipment Use,255,10-2014
Equipment Use,273,11-2014
Equipment Use,112,12-2014
Equipment Use,298,01-2015
Equipment Use,248,02-2015
Equipment Use,462,03-2015
Equipment Use,646,04-2015
Equipment Use,516,05-2015
Equipment Use,470,06-2015
Equipment Use,616,07-2015
Equipment Use,678,08-2015
Equipment Use,591,09-2015
Equipment Use,593,10-2015
Equipment Use,257,11-2015
Equipment Use,109,12-2015
Fireworks,1,01-1992
Fireworks,3,02-1992
Fireworks,3,03-1992
Fireworks,7,04-1992
Fireworks,16,05-1992
Fireworks,49,06-1992
Fireworks,90,07-1992
Fireworks,11,08-1992
Fireworks,2,09-1992
Fireworks,11,10-1992
Fireworks,20,11-1992
Fireworks,0,12-1992
Fireworks,7,01-1993
Fireworks,6,02-1993
Fireworks,2,03-1993
Fireworks,3,04-1993
Fireworks,10,05-1993
Fireworks,43,06-1993
Fireworks,137,07-1993
Fireworks,6,08-1993
Fireworks,7,09-1993
Fireworks,8,10-1993
Fireworks,12,11-1993
Fireworks,2,12-1993
Fireworks,1,01-1994
Fireworks,0,02-1994
Fireworks,3,03-1994
Fireworks,11,04-1994
Fireworks,10,05-1994
Fireworks,92,06-1994
Fireworks,222,07-1994
Fireworks,9,08-1994
Fireworks,4,09-1994
Fireworks,23,10-1994
Fireworks,35,11-1994
Fireworks,3,12-1994
Fireworks,0,01-1995
Fireworks,2,02-1995
Fireworks,9,03-1995
Fireworks,18,04-1995
Fireworks,7,05-1995
Fireworks,29,06-1995
Fireworks,104,07-1995
Fireworks,13,08-1995
Fireworks,8,09-1995
Fireworks,5,10-1995
Fireworks,6,11-1995
Fireworks,1,12-1995
Fireworks,0,01-1996
Fireworks,0,02-1996
Fireworks,3,03-1996
Fireworks,14,04-1996
Fireworks,7,05-1996
Fireworks,41,06-1996
Fireworks,207,07-1996
Fireworks,20,08-1996
Fireworks,6,09-1996
Fireworks,13,10-1996
Fireworks,9,11-1996
Fireworks,2,12-1996
Fireworks,2,01-1997
Fireworks,1,02-1997
Fireworks,5,03-1997
Fireworks,21,04-1997
Fireworks,16,05-1997
Fireworks,44,06-1997
Fireworks,160,07-1997
Fireworks,12,08-1997
Fireworks,1,09-1997
Fireworks,6,10-1997
Fireworks,5,11-1997
Fireworks,3,12-1997
Fireworks,1,01-1998
Fireworks,0,02-1998
Fireworks,17,03-1998
Fireworks,17,04-1998
Fireworks,21,05-1998
Fireworks,58,06-1998
Fireworks,119,07-1998
Fireworks,17,08-1998
Fireworks,11,09-1998
Fireworks,12,10-1998
Fireworks,27,11-1998
Fireworks,6,12-1998
Fireworks,3,01-1999
Fireworks,4,02-1999
Fireworks,18,03-1999
Fireworks,17,04-1999
Fireworks,9,05-1999
Fireworks,57,06-1999
Fireworks,140,07-1999
Fireworks,6,08-1999
Fireworks,7,09-1999
Fireworks,9,10-1999
Fireworks,44,11-1999
Fireworks,16,12-1999
Fireworks,17,01-2000
Fireworks,3,02-2000
Fireworks,9,03-2000
Fireworks,17,04-2000
Fireworks,10,05-2000
Fireworks,53,06-2000
Fireworks,149,07-2000
Fireworks,15,08-2000
Fireworks,1,09-2000
Fireworks,17,10-2000
Fireworks,1,11-2000
Fireworks,0,12-2000
Fireworks,3,01-2001
Fireworks,6,02-2001
Fireworks,1,03-2001
Fireworks,26,04-2001
Fireworks,18,05-2001
Fireworks,56,06-2001
Fireworks,209,07-2001
Fireworks,20,08-2001
Fireworks,9,09-2001
Fireworks,30,10-2001
Fireworks,43,11-2001
Fireworks,5,12-2001
Fireworks,6,01-2002
Fireworks,6,02-2002
Fireworks,10,03-2002
Fireworks,22,04-2002
Fireworks,18,05-2002
Fireworks,101,06-2002
Fireworks,235,07-2002
Fireworks,16,08-2002
Fireworks,14,09-2002
Fireworks,2,10-2002
Fireworks,1,11-2002
Fireworks,2,12-2002
Fireworks,3,01-2003
Fireworks,2,02-2003
Fireworks,10,03-2003
Fireworks,7,04-2003
Fireworks,1,05-2003
Fireworks,50,06-2003
Fireworks,325,07-2003
Fireworks,25,08-2003
Fireworks,7,09-2003
Fireworks,6,10-2003
Fireworks,7,11-2003
Fireworks,1,12-2003
Fireworks,2,01-2004
Fireworks,5,02-2004
Fireworks,6,03-2004
Fireworks,7,04-2004
Fireworks,7,05-2004
Fireworks,167,06-2004
Fireworks,202,07-2004
Fireworks,13,08-2004
Fireworks,3,09-2004
Fireworks,1,10-2004
Fireworks,6,11-2004
Fireworks,1,12-2004
Fireworks,0,01-2005
Fireworks,1,02-2005
Fireworks,5,03-2005
Fireworks,24,04-2005
Fireworks,9,05-2005
Fireworks,70,06-2005
Fireworks,369,07-2005
Fireworks,26,08-2005
Fireworks,9,09-2005
Fireworks,5,10-2005
Fireworks,21,11-2005
Fireworks,4,12-2005
Fireworks,3,01-2006
Fireworks,2,02-2006
Fireworks,1,03-2006
Fireworks,5,04-2006
Fireworks,14,05-2006
Fireworks,409,06-2006
Fireworks,548,07-2006
Fireworks,18,08-2006
Fireworks,7,09-2006
Fireworks,0,10-2006
Fireworks,1,11-2006
Fireworks,1,12-2006
Fireworks,1,01-2007
Fireworks,5,02-2007
Fireworks,9,03-2007
Fireworks,10,04-2007
Fireworks,5,05-2007
Fireworks,277,06-2007
Fireworks,361,07-2007
Fireworks,12,08-2007
Fireworks,6,09-2007
Fireworks,2,10-2007
Fireworks,0,11-2007
Fireworks,1,12-2007
Fireworks,2,01-2008
Fireworks,1,02-2008
Fireworks,3,03-2008
Fireworks,6,04-2008
Fireworks,9,05-2008
Fireworks,76,06-2008
Fireworks,293,07-2008
Fireworks,12,08-2008
Fireworks,8,09-2008
Fireworks,2,10-2008
Fireworks,0,11-2008
Fireworks,3,12-2008
Fireworks,14,01-2009
Fireworks,12,02-2009
Fireworks,26,03-2009
Fireworks,19,04-2009
Fireworks,31,05-2009
Fireworks,77,06-2009
Fireworks,400,07-2009
Fireworks,18,08-2009
Fireworks,13,09-2009
Fireworks,3,10-2009
Fireworks,19,11-2009
Fireworks,2,12-2009
Fireworks,9,01-2010
Fireworks,4,02-2010
Fireworks,24,03-2010
Fireworks,56,04-2010
Fireworks,32,05-2010
Fireworks,82,06-2010
Fireworks,342,07-2010
Fireworks,24,08-2010
Fireworks,21,09-2010
Fireworks,37,10-2010
Fireworks,21,11-2010
Fireworks,14,12-2010
Fireworks,31,01-2011
Fireworks,10,02-2011
Fireworks,7,03-2011
Fireworks,13,04-2011
Fireworks,12,05-2011
Fireworks,37,06-2011
Fireworks,268,07-2011
Fireworks,32,08-2011
Fireworks,14,09-2011
Fireworks,2,10-2011
Fireworks,18,11-2011
Fireworks,7,12-2011
Fireworks,26,01-2012
Fireworks,7,02-2012
Fireworks,15,03-2012
Fireworks,30,04-2012
Fireworks,15,05-2012
Fireworks,193,06-2012
Fireworks,532,07-2012
Fireworks,33,08-2012
Fireworks,20,09-2012
Fireworks,10,10-2012
Fireworks,20,11-2012
Fireworks,9,12-2012
Fireworks,17,01-2013
Fireworks,14,02-2013
Fireworks,46,03-2013
Fireworks,42,04-2013
Fireworks,28,05-2013
Fireworks,69,06-2013
Fireworks,350,07-2013
Fireworks,63,08-2013
Fireworks,50,09-2013
Fireworks,5,10-2013
Fireworks,19,11-2013
Fireworks,6,12-2013
Fireworks,17,01-2014
Fireworks,13,02-2014
Fireworks,25,03-2014
Fireworks,32,04-2014
Fireworks,25,05-2014
Fireworks,66,06-2014
Fireworks,354,07-2014
Fireworks,13,08-2014
Fireworks,10,09-2014
Fireworks,4,10-2014
Fireworks,11,11-2014
Fireworks,2,12-2014
Fireworks,17,01-2015
Fireworks,10,02-2015
Fireworks,24,03-2015
Fireworks,25,04-2015
Fireworks,24,05-2015
Fireworks,78,06-2015
Fireworks,330,07-2015
Fireworks,27,08-2015
Fireworks,15,09-2015
Fireworks,6,10-2015
Fireworks,27,11-2015
Fireworks,2,12-2015
Lightning,4,01-1992
Lightning,10,02-1992
Lightning,47,03-1992
Lightning,117,04-1992
Lightning,1088,05-1992
Lightning,3076,06-1992
Lightning,2935,07-1992
Lightning,3739,08-1992
Lightning,935,09-1992
Lightning,266,10-1992
Lightning,11,11-1992
Lightning,2,12-1992
Lightning,2,01-1993
Lightning,10,02-1993
Lightning,28,03-1993
Lightning,43,04-1993
Lightning,702,05-1993
Lightning,1400,06-1993
Lightning,1654,07-1993
Lightning,2790,08-1993
Lightning,608,09-1993
Lightning,276,10-1993
Lightning,22,11-1993
Lightning,3,12-1993
Lightning,6,01-1994
Lightning,8,02-1994
Lightning,48,03-1994
Lightning,302,04-1994
Lightning,725,05-1994
Lightning,1566,06-1994
Lightning,6296,07-1994
Lightning,4815,08-1994
Lightning,2256,09-1994
Lightning,171,10-1994
Lightning,11,11-1994
Lightning,1,12-1994
Lightning,4,01-1995
Lightning,11,02-1995
Lightning,53,03-1995
Lightning,67,04-1995
Lightning,330,05-1995
Lightning,1201,06-1995
Lightning,2765,07-1995
Lightning,1669,08-1995
Lightning,1898,09-1995
Lightning,49,10-1995
Lightning,14,11-1995
Lightning,14,12-1995
Lightning,8,01-1996
Lightning,14,02-1996
Lightning,32,03-1996
Lightning,96,04-1996
Lightning,265,05-1996
Lightning,1866,06-1996
Lightning,4059,07-1996
Lightning,4892,08-1996
Lightning,1197,09-1996
Lightning,189,10-1996
Lightning,13,11-1996
Lightning,3,12-1996
Lightning,21,01-1997
Lightning,16,02-1997
Lightning,60,03-1997
Lightning,94,04-1997
Lightning,889,05-1997
Lightning,938,06-1997
Lightning,3035,07-1997
Lightning,2159,08-1997
Lightning,1145,09-1997
Lightning,69,10-1997
Lightning,16,11-1997
Lightning,5,12-1997
Lightning,9,01-1998
Lightning,20,02-1998
Lightning,25,03-1998
Lightning,85,04-1998
Lightning,309,05-1998
Lightning,1560,06-1998
Lightning,4101,07-1998
Lightning,3338,08-1998
Lightning,1303,09-1998
Lightning,105,10-1998
Lightning,18,11-1998
Lightning,7,12-1998
Lightning,18,01-1999
Lightning,40,02-1999
Lightning,81,03-1999
Lightning,371,04-1999
Lightning,1001,05-1999
Lightning,1450,06-1999
Lightning,2340,07-1999
Lightning,5359,08-1999
Lightning,975,09-1999
Lightning,90,10-1999
Lightning,56,11-1999
Lightning,16,12-1999
Lightning,25,01-2000
Lightning,76,02-2000
Lightning,150,03-2000
Lightning,158,04-2000
Lightning,678,05-2000
Lightning,2893,06-2000
Lightning,4682,07-2000
Lightning,6317,08-2000
Lightning,1301,09-2000
Lightning,243,10-2000
Lightning,14,11-2000
Lightning,10,12-2000
Lightning,15,01-2001
Lightning,25,02-2001
Lightning,95,03-2001
Lightning,212,04-2001
Lightning,899,05-2001
Lightning,2023,06-2001
Lightning,4838,07-2001
Lightning,3539,08-2001
Lightning,1922,09-2001
Lightning,194,10-2001
Lightning,46,11-2001
Lightning,17,12-2001
Lightning,39,01-2002
Lightning,55,02-2002
Lightning,110,03-2002
Lightning,462,04-2002
Lightning,560,05-2002
Lightning,1772,06-2002
Lightning,5410,07-2002
Lightning,3127,08-2002
Lightning,721,09-2002
Lightning,132,10-2002
Lightning,56,11-2002
Lightning,21,12-2002
Lightning,10,01-2003
Lightning,6,02-2003
Lightning,52,03-2003
Lightning,185,04-2003
Lightning,760,05-2003
Lightning,1617,06-2003
Lightning,4571,07-2003
Lightning,4985,08-2003
Lightning,1398,09-2003
Lightning,194,10-2003
Lightning,43,11-2003
Lightning,7,12-2003
Lightning,6,01-2004
Lightning,10,02-2004
Lightning,86,03-2004
Lightning,211,04-2004
Lightning,401,05-2004
Lightning,2992,06-2004
Lightning,3806,07-2004
Lightning,3503,08-2004
Lightning,519,09-2004
Lightning,152,10-2004
Lightning,36,11-2004
Lightning,4,12-2004
Lightning,133,01-2005
Lightning,56,02-2005
Lightning,254,03-2005
Lightning,374,04-2005
Lightning,598,05-2005
Lightning,1450,06-2005
Lightning,3068,07-2005
Lightning,2966,08-2005
Lightning,1238,09-2005
Lightning,520,10-2005
Lightning,262,11-2005
Lightning,184,12-2005
Lightning,99,01-2006
