cause,count,date
Lightning,36,02-2006
Lightning,156,03-2006
Lightning,534,04-2006
Lightning,1309,05-2006
Lightning,2924,06-2006
Lightning,6091,07-2006
Lightning,4714,08-2006
Lightning,854,09-2006
Lightning,198,10-2006
Lightning,22,11-2006
Lightning,12,12-2006
Lightning,5,01-2007
Lightning,39,02-2007
Lightning,94,03-2007
Lightning,201,04-2007
Lightning,1099,05-2007
Lightning,1699,06-2007
Lightning,5225,07-2007
Lightning,2947,08-2007
Lightning,1143,09-2007
Lightning,200,10-2007
Lightning,48,11-2007
Lightning,11,12-2007
Lightning,25,01-2008
Lightning,32,02-2008
Lightning,64,03-2008
Lightning,271,04-2008
Lightning,340,05-2008
Lightning,2890,06-2008
Lightning,2549,07-2008
Lightning,3069,08-2008
Lightning,502,09-2008
Lightning,105,10-2008
Lightning,43,11-2008
Lightning,14,12-2008
Lightning,16,01-2009
Lightning,25,02-2009
Lightning,129,03-2009
Lightning,360,04-2009
Lightning,964,05-2009
Lightning,1253,06-2009
Lightning,3511,07-2009
Lightning,2740,08-2009
Lightning,1336,09-2009
Lightning,78,10-2009
Lightning,25,11-2009
Lightning,12,12-2009
Lightning,70,01-2010
Lightning,74,02-2010
Lightning,240,03-2010
Lightning,375,04-2010
Lightning,590,05-2010
Lightning,1386,06-2010
Lightning,2909,07-2010
Lightning,2295,08-2010
Lightning,527,09-2010
Lightning,437,10-2010
Lightning,61,11-2010
Lightning,19,12-2010
Lightning,25,01-2011
Lightning,16,02-2011
Lightning,93,03-2011
Lightning,413,04-2011
Lightning,686,05-2011
Lightning,2042,06-2011
Lightning,2909,07-2011
Lightning,4252,08-2011
Lightning,1776,09-2011
Lightning,250,10-2011
Lightning,64,11-2011
Lightning,12,12-2011
Lightning,20,01-2012
Lightning,36,02-2012
Lightning,261,03-2012
Lightning,383,04-2012
Lightning,673,05-2012
Lightning,1007,06-2012
Lightning,4448,07-2012
Lightning,3272,08-2012
Lightning,830,09-2012
Lightning,128,10-2012
Lightning,50,11-2012
Lightning,22,12-2012
Lightning,16,01-2013
Lightning,20,02-2013
Lightning,107,03-2013
Lightning,166,04-2013
Lightning,610,05-2013
Lightning,1132,06-2013
Lightning,2655,07-2013
Lightning,4184,08-2013
Lightning,1189,09-2013
Lightning,54,10-2013
Lightning,18,11-2013
Lightning,3,12-2013
Lightning,15,01-2014
Lightning,19,02-2014
Lightning,60,03-2014
Lightning,246,04-2014
Lightning,406,05-2014
Lightning,702,06-2014
Lightning,3731,07-2014
Lightning,2800,08-2014
Lightning,420,09-2014
Lightning,94,10-2014
Lightning,36,11-2014
Lightning,9,12-2014
Lightning,13,01-2015
Lightning,12,02-2015
Lightning,44,03-2015
Lightning,320,04-2015
Lightning,802,05-2015
Lightning,2158,06-2015
Lightning,3077,07-2015
Lightning,2633,08-2015
Lightning,488,09-2015
Lightning,207,10-2015
Lightning,47,11-2015
Lightning,11,12-2015
Miscellaneous,297,01-1992
Miscellaneous,418,02-1992
Miscellaneous,466,03-1992
Miscellaneous,673,04-1992
Miscellaneous,1139,05-1992
Miscellaneous,978,06-1992
Miscellaneous,1138,07-1992
Miscellaneous,806,08-1992
Miscellaneous,582,09-1992
Miscellaneous,477,10-1992
Miscellaneous,243,11-1992
Miscellaneous,147,12-1992
Miscellaneous,94,01-1993
Miscellaneous,257,02-1993
Miscellaneous,361,03-1993
Miscellaneous,686,04-1993
Miscellaneous,968,05-1993
Miscellaneous,786,06-1993
Miscellaneous,1208,07-1993
Miscellaneous,810,08-1993
Miscellaneous,647,09-1993
Miscellaneous,450,10-1993
Miscellaneous,401,11-1993
Miscellaneous,179,12-1993
Miscellaneous,274,01-1994
Miscellaneous,309,02-1994
Miscellaneous,617,03-1994
Miscellaneous,907,04-1994
Miscellaneous,821,05-1994
Miscellaneous,890,06-1994
Miscellaneous,1084,07-1994
Miscellaneous,763,08-1994
Miscellaneous,531,09-1994
Miscellaneous,376,10-1994
Miscellaneous,324,11-1994
Miscellaneous,175,12-1994
Miscellaneous,129,01-1995
Miscellaneous,426,02-1995
Miscellaneous,556,03-1995
Miscellaneous,874,04-1995
Miscellaneous,673,05-1995
Miscellaneous,881,06-1995
Miscellaneous,1054,07-1995
Miscellaneous,791,08-1995
Miscellaneous,696,09-1995
Miscellaneous,554,10-1995
Miscellaneous,369,11-1995
Miscellaneous,294,12-1995
Miscellaneous,257,01-1996
Miscellaneous,600,02-1996
Miscellaneous,609,03-1996
Miscellaneous,797,04-1996
Miscellaneous,814,05-1996
Miscellaneous,715,06-1996
Miscellaneous,1155,07-1996
Miscellaneous,792,08-1996
Miscellaneous,491,09-1996
Miscellaneous,480,10-1996
Miscellaneous,257,11-1996
Miscellaneous,148,12-1996
Miscellaneous,615,01-1997
Miscellaneous,653,02-1997
Miscellaneous,1629,03-1997
Miscellaneous,1478,04-1997
Miscellaneous,1107,05-1997
Miscellaneous,668,06-1997
Miscellaneous,977,07-1997
Miscellaneous,693,08-1997
Miscellaneous,750,09-1997
Miscellaneous,559,10-1997
Miscellaneous,284,11-1997
Miscellaneous,250,12-1997
Miscellaneous,166,01-1998
Miscellaneous,379,02-1998
Miscellaneous,880,03-1998
Miscellaneous,1003,04-1998
Miscellaneous,734,05-1998
Miscellaneous,1075,06-1998
Miscellaneous,1476,07-1998
Miscellaneous,1243,08-1998
Miscellaneous,937,09-1998
Miscellaneous,718,10-1998
Miscellaneous,443,11-1998
Miscellaneous,280,12-1998
Miscellaneous,461,01-1999
Miscellaneous,768,02-1999
Miscellaneous,1139,03-1999
Miscellaneous,1209,04-1999
Miscellaneous,938,05-1999
Miscellaneous,877,06-1999
Miscellaneous,1140,07-1999
Miscellaneous,1401,08-1999
Miscellaneous,1544,09-1999
Miscellaneous,1114,10-1999
Miscellaneous,1140,11-1999
Miscellaneous,677,12-1999
Miscellaneous,1563,01-2000
Miscellaneous,3196,02-2000
Miscellaneous,2269,03-2000
Miscellaneous,1610,04-2000
Miscellaneous,1685,05-2000
Miscellaneous,1352,06-2000
Miscellaneous,1874,07-2000
Miscellaneous,1868,08-2000
Miscellaneous,1469,09-2000
Miscellaneous,1214,10-2000
Miscellaneous,534,11-2000
Miscellaneous,403,12-2000
Miscellaneous,622,01-2001
Miscellaneous,746,02-2001
Miscellaneous,866,03-2001
Miscellaneous,1423,04-2001
Miscellaneous,1512,05-2001
Miscellaneous,1097,06-2001
Miscellaneous,1279,07-2001
Miscellaneous,1048,08-2001
Miscellaneous,658,09-2001
Miscellaneous,1044,10-2001
Miscellaneous,1370,11-2001
Miscellaneous,373,12-2001
Miscellaneous,578,01-2002
Miscellaneous,1324,02-2002
Miscellaneous,1103,03-2002
Miscellaneous,1437,04-2002
Miscellaneous,1594,05-2002
Miscellaneous,1087,06-2002
Miscellaneous,1436,07-2002
Miscellaneous,1341,08-2002
Miscellaneous,1024,09-2002
Miscellaneous,551,10-2002
Miscellaneous,632,11-2002
Miscellaneous,317,12-2002
Miscellaneous,538,01-2003
Miscellaneous,283,02-2003
Miscellaneous,638,03-2003
Miscellaneous,2279,04-2003
Miscellaneous,1125,05-2003
Miscellaneous,981,06-2003
Miscellaneous,1679,07-2003
Miscellaneous,994,08-2003
Miscellaneous,738,09-2003
Miscellaneous,824,10-2003
Miscellaneous,630,11-2003
Miscellaneous,389,12-2003
Miscellaneous,418,01-2004
Miscellaneous,410,02-2004
Miscellaneous,1320,03-2004
Miscellaneous,1935,04-2004
Miscellaneous,1068,05-2004
Miscellaneous,1039,06-2004
Miscellaneous,1167,07-2004
Miscellaneous,825,08-2004
Miscellaneous,712,09-2004
Miscellaneous,466,10-2004
Miscellaneous,600,11-2004
Miscellaneous,340,12-2004
Miscellaneous,411,01-2005
Miscellaneous,394,02-2005
Miscellaneous,915,03-2005
Miscellaneous,3376,04-2005
Miscellaneous,1516,05-2005
Miscellaneous,1472,06-2005
Miscellaneous,1819,07-2005
Miscellaneous,1661,08-2005
Miscellaneous,1555,09-2005
Miscellaneous,906,10-2005
Miscellaneous,1244,11-2005
Miscellaneous,1101,12-2005
Miscellaneous,2318,01-2006
Miscellaneous,1556,02-2006
Miscellaneous,3273,03-2006
Miscellaneous,3554,04-2006
Miscellaneous,1894,05-2006
Miscellaneous,1809,06-2006
Miscellaneous,2363,07-2006
Miscellaneous,1798,08-2006
Miscellaneous,1000,09-2006
Miscellaneous,929,10-2006
Miscellaneous,683,11-2006
Miscellaneous,669,12-2006
Miscellaneous,518,01-2007
Miscellaneous,924,02-2007
Miscellaneous,1508,03-2007
Miscellaneous,2059,04-2007
Miscellaneous,2466,05-2007
Miscellaneous,1984,06-2007
Miscellaneous,2166,07-2007
Miscellaneous,1831,08-2007
Miscellaneous,1519,09-2007
Miscellaneous,1101,10-2007
Miscellaneous,998,11-2007
Miscellaneous,819,12-2007
Miscellaneous,1767,01-2008
Miscellaneous,1700,02-2008
Miscellaneous,1865,03-2008
Miscellaneous,3196,04-2008
Miscellaneous,2075,05-2008
Miscellaneous,2193,06-2008
Miscellaneous,2336,07-2008
Miscellaneous,1543,08-2008
Miscellaneous,1060,09-2008
Miscellaneous,1107,10-2008
Miscellaneous,1110,11-2008
Miscellaneous,725,12-2008
Miscellaneous,1194,01-2009
Miscellaneous,1463,02-2009
Miscellaneous,2169,03-2009
Miscellaneous,2798,04-2009
Miscellaneous,1462,05-2009
Miscellaneous,1143,06-2009
Miscellaneous,1891,07-2009
Miscellaneous,1197,08-2009
Miscellaneous,939,09-2009
Miscellaneous,471,10-2009
Miscellaneous,743,11-2009
Miscellaneous,227,12-2009
Miscellaneous,497,01-2010
Miscellaneous,382,02-2010
Miscellaneous,1453,03-2010
Miscellaneous,2373,04-2010
Miscellaneous,1399,05-2010
Miscellaneous,1435,06-2010
Miscellaneous,2159,07-2010
Miscellaneous,1732,08-2010
Miscellaneous,1690,09-2010
Miscellaneous,1686,10-2010
Miscellaneous,1268,11-2010
Miscellaneous,1147,12-2010
Miscellaneous,933,01-2011
Miscellaneous,1311,02-2011
Miscellaneous,1609,03-2011
Miscellaneous,1875,04-2011
Miscellaneous,1527,05-2011
Miscellaneous,1879,06-2011
Miscellaneous,2174,07-2011
Miscellaneous,1920,08-2011
Miscellaneous,1829,09-2011
Miscellaneous,1093,10-2011
Miscellaneous,941,11-2011
Miscellaneous,538,12-2011
Miscellaneous,950,01-2012
Miscellaneous,852,02-2012
Miscellaneous,1884,03-2012
Miscellaneous,2051,04-2012
Miscellaneous,1290,05-2012
Miscellaneous,1681,06-2012
Miscellaneous,2480,07-2012
Miscellaneous,1482,08-2012
Miscellaneous,1195,09-2012
Miscellaneous,912,10-2012
Miscellaneous,1011,11-2012
Miscellaneous,435,12-2012
Miscellaneous,750,01-2013
Miscellaneous,726,02-2013
Miscellaneous,1987,03-2013
Miscellaneous,1820,04-2013
Miscellaneous,1988,05-2013
Miscellaneous,1592,06-2013
Miscellaneous,1897,07-2013
Miscellaneous,1288,08-2013
Miscellaneous,948,09-2013
Miscellaneous,703,10-2013
Miscellaneous,1054,11-2013
Miscellaneous,408,12-2013
Miscellaneous,1423,01-2014
Miscellaneous,859,02-2014
Miscellaneous,1886,03-2014
Miscellaneous,2227,04-2014
Miscellaneous,1532,05-2014
Miscellaneous,1136,06-2014
Miscellaneous,1400,07-2014
Miscellaneous,1187,08-2014
Miscellaneous,836,09-2014
Miscellaneous,872,10-2014
Miscellaneous,1135,11-2014
Miscellaneous,480,12-2014
Miscellaneous,1030,01-2015
Miscellaneous,1216,02-2015
Miscellaneous,1856,03-2015
Miscellaneous,2098,04-2015
Miscellaneous,2194,05-2015
Miscellaneous,1208,06-2015
Miscellaneous,1711,07-2015
Miscellaneous,1881,08-2015
Miscellaneous,1609,09-2015
Miscellaneous,1779,10-2015
Miscellaneous,1023,11-2015
Miscellaneous,514,12-2015
Missing/Undefined,709,01-1992
Missing/Undefined,1590,02-1992
Missing/Undefined,1900,03-1992
Missing/Undefined,1186,04-1992
Missing/Undefined,480,05-1992
Missing/Undefined,410,06-1992
Missing/Undefined,636,07-1992
Missing/Undefined,544,08-1992
Missing/Undefined,229,09-1992
Missing/Undefined,329,10-1992
Missing/Undefined,171,11-1992
Missing/Undefined,182,12-1992
Missing/Undefined,328,01-1993
Missing/Undefined,653,02-1993
Missing/Undefined,1475,03-1993
Missing/Undefined,967,04-1993
Missing/Undefined,468,05-1993
Missing/Undefined,800,06-1993
Missing/Undefined,1507,07-1993
Missing/Undefined,757,08-1993
Missing/Undefined,489,09-1993
Missing/Undefined,313,10-1993
Missing/Undefined,507,11-1993
Missing/Undefined,562,12-1993
Missing/Undefined,720,01-1994
Missing/Undefined,1241,02-1994
Missing/Undefined,1980,03-1994
Missing/Undefined,1225,04-1994
Missing/Undefined,932,05-1994
Missing/Undefined,694,06-1994
Missing/Undefined,1335,07-1994
Missing/Undefined,886,08-1994
Missing/Undefined,380,09-1994
Missing/Undefined,370,10-1994
Missing/Undefined,229,11-1994
Missing/Undefined,191,12-1994
Missing/Undefined,162,01-1995
Missing/Undefined,877,02-1995
Missing/Undefined,1578,03-1995
Missing/Undefined,1341,04-1995
Missing/Undefined,768,05-1995
Missing/Undefined,404,06-1995
Missing/Undefined,751,07-1995
Missing/Undefined,687,08-1995
Missing/Undefined,491,09-1995
Missing/Undefined,408,10-1995
Missing/Undefined,468,11-1995
Missing/Undefined,425,12-1995
Missing/Undefined,453,01-1996
Missing/Undefined,2210,02-1996
Missing/Undefined,1702,03-1996
Missing/Undefined,1582,04-1996
Missing/Undefined,593,05-1996
Missing/Undefined,640,06-1996
Missing/Undefined,789,07-1996
Missing/Undefined,603,08-1996
Missing/Undefined,324,09-1996
Missing/Undefined,367,10-1996
Missing/Undefined,167,11-1996
Missing/Undefined,334,12-1996
Missing/Undefined,36,01-1997
Missing/Undefined,27,02-1997
Missing/Undefined,138,03-1997
Missing/Undefined,260,04-1997
Missing/Undefined,183,05-1997
Missing/Undefined,227,06-1997
Missing/Undefined,380,07-1997
Missing/Undefined,345,08-1997
Missing/Undefined,109,09-1997
Missing/Undefined,67,10-1997
Missing/Undefined,22,11-1997
Missing/Undefined,22,12-1997
Missing/Undefined,29,01-1998
Missing/Undefined,28,02-1998
Missing/Undefined,108,03-1998
Missing/Undefined,333,04-1998
Missing/Undefined,202,05-1998
Missing/Undefined,192,06-1998
Missing/Undefined,429,07-1998
Missing/Undefined,408,08-1998
Missing/Undefined,207,09-1998
Missing/Undefined,85,10-1998
Missing/Undefined,25,11-1998
Missing/Undefined,33,12-1998
Missing/Undefined,22,01-1999
Missing/Undefined,46,02-1999
Missing/Undefined,106,03-1999
Missing/Undefined,354,04-1999
Missing/Undefined,208,05-1999
Missing/Undefined,293,06-1999
Missing/Undefined,397,07-1999
Missing/Undefined,551,08-1999
Missing/Undefined,197,09-1999
Missing/Undefined,177,10-1999
Missing/Undefined,127,11-1999
Missing/Undefined,31,12-1999
Missing/Undefined,25,01-2000
Missing/Undefined,18,02-2000
Missing/Undefined,86,03-2000
Missing/Undefined,166,04-2000
Missing/Undefined,106,05-2000
Missing/Undefined,155,06-2000
Missing/Undefined,281,07-2000
Missing/Undefined,335,08-2000
Missing/Undefined,155,09-2000
Missing/Undefined,73,10-2000
Missing/Undefined,13,11-2000
Missing/Undefined,10,12-2000
Missing/Undefined,33,01-2001
Missing/Undefined,42,02-2001
Missing/Undefined,70,03-2001
Missing/Undefined,308,04-2001
Missing/Undefined,359,05-2001
Missing/Undefined,227,06-2001
Missing/Undefined,399,07-2001
Missing/Undefined,486,08-2001
Missing/Undefined,319,09-2001
Missing/Undefined,145,10-2001
Missing/Undefined,121,11-2001
Missing/Undefined,51,12-2001
Missing/Undefined,65,01-2002
Missing/Undefined,39,02-2002
Missing/Undefined,88,03-2002
Missing/Undefined,183,04-2002
Missing/Undefined,233,05-2002
Missing/Undefined,187,06-2002
Missing/Undefined,363,07-2002
Missing/Undefined,429,08-2002
Missing/Undefined,243,09-2002
Missing/Undefined,94,10-2002
Missing/Undefined,41,11-2002
Missing/Undefined,87,12-2002
Missing/Undefined,623,01-2003
Missing/Undefined,654,02-2003
Missing/Undefined,2356,03-2003
Missing/Undefined,454,04-2003
Missing/Undefined,420,05-2003
Missing/Undefined,520,06-2003
Missing/Undefined,842,07-2003
Missing/Undefined,626,08-2003
Missing/Undefined,271,09-2003
Missing/Undefined,390,10-2003
Missing/Undefined,263,11-2003
Missing/Undefined,120,12-2003
Missing/Undefined,181,01-2004
Missing/Undefined,875,02-2004
Missing/Undefined,1173,03-2004
Missing/Undefined,712,04-2004
Missing/Undefined,459,05-2004
Missing/Undefined,528,06-2004
Missing/Undefined,714,07-2004
Missing/Undefined,437,08-2004
Missing/Undefined,216,09-2004
Missing/Undefined,221,10-2004
Missing/Undefined,275,11-2004
Missing/Undefined,235,12-2004
Missing/Undefined,569,01-2005
Missing/Undefined,1561,02-2005
Missing/Undefined,3245,03-2005
Missing/Undefined,1099,04-2005
Missing/Undefined,512,05-2005
Missing/Undefined,549,06-2005
Missing/Undefined,1011,07-2005
Missing/Undefined,664,08-2005
Missing/Undefined,561,09-2005
Missing/Undefined,454,10-2005
Missing/Undefined,1077,11-2005
Missing/Undefined,625,12-2005
Missing/Undefined,1100,01-2006
Missing/Undefined,1430,02-2006
Missing/Undefined,1793,03-2006
Missing/Undefined,1097,04-2006
Missing/Undefined,450,05-2006
Missing/Undefined,524,06-2006
Missing/Undefined,846,07-2006
Missing/Undefined,780,08-2006
Missing/Undefined,345,09-2006
Missing/Undefined,274,10-2006
Missing/Undefined,423,11-2006
Missing/Undefined,507,12-2006
Missing/Undefined,1232,01-2007
Missing/Undefined,2651,02-2007
Missing/Undefined,2808,03-2007
Missing/Undefined,1642,04-2007
Missing/Undefined,1091,05-2007
Missing/Undefined,876,06-2007
Missing/Undefined,1153,07-2007
Missing/Undefined,1253,08-2007
Missing/Undefined,908,09-2007
Missing/Undefined,583,10-2007
Missing/Undefined,507,11-2007
Missing/Undefined,438,12-2007
Missing/Undefined,724,01-2008
Missing/Undefined,1303,02-2008
Missing/Undefined,2025,03-2008
Missing/Undefined,952,04-2008
Missing/Undefined,644,05-2008
Missing/Undefined,1039,06-2008
Missing/Undefined,982,07-2008
Missing/Undefined,663,08-2008
Missing/Undefined,286,09-2008
Missing/Undefined,383,10-2008
Missing/Undefined,702,11-2008
Missing/Undefined,345,12-2008
Missing/Undefined,858,01-2009
Missing/Undefined,1422,02-2009
Missing/Undefined,1944,03-2009
Missing/Undefined,1226,04-2009
Missing/Undefined,407,05-2009
Missing/Undefined,754,06-2009
Missing/Undefined,1056,07-2009
Missing/Undefined,490,08-2009
Missing/Undefined,422,09-2009
Missing/Undefined,231,10-2009
Missing/Undefined,215,11-2009
Missing/Undefined,195,12-2009
Missing/Undefined,317,01-2010
Missing/Undefined,881,02-2010
Missing/Undefined,1273,03-2010
Missing/Undefined,902,04-2010
Missing/Undefined,323,05-2010
Missing/Undefined,378,06-2010
Missing/Undefined,546,07-2010
Missing/Undefined,460,08-2010
Missing/Undefined,782,09-2010
Missing/Undefined,952,10-2010
Missing/Undefined,271,11-2010
Missing/Undefined,373,12-2010
Missing/Undefined,1132,01-2011
Missing/Undefined,3078,02-2011
Missing/Undefined,1924,03-2011
Missing/Undefined,1454,04-2011
Missing/Undefined,922,05-2011
Missing/Undefined,1327,06-2011
Missing/Undefined,1142,07-2011
Missing/Undefined,888,08-2011
Missing/Undefined,652,09-2011
Missing/Undefined,530,10-2011
Missing/Undefined,417,11-2011
Missing/Undefined,437,12-2011
Missing/Undefined,225,01-2012
Missing/Undefined,166,02-2012
Missing/Undefined,229,03-2012
Missing/Undefined,193,04-2012
Missing/Undefined,419,05-2012
Missing/Undefined,600,06-2012
Missing/Undefined,561,07-2012
Missing/Undefined,462,08-2012
Missing/Undefined,411,09-2012
Missing/Undefined,241,10-2012
Missing/Undefined,150,11-2012
Missing/Undefined,78,12-2012
Missing/Undefined,125,01-2013
Missing/Undefined,128,02-2013
Missing/Undefined,405,03-2013
Missing/Undefined,447,04-2013
Missing/Undefined,684,05-2013
Missing/Undefined,625,06-2013
Missing/Undefined,586,07-2013
Missing/Undefined,397,08-2013
Missing/Undefined,369,09-2013
Missing/Undefined,205,10-2013
Missing/Undefined,170,11-2013
Missing/Undefined,100,12-2013
Missing/Undefined,295,01-2014
Missing/Undefined,200,02-2014
Missing/Undefined,178,03-2014
Missing/Undefined,288,04-2014
Missing/Undefined,615,05-2014
Missing/Undefined,582,06-2014
Missing/Undefined,589,07-2014
Missing/Undefined,316,08-2014
Missing/Undefined,258,09-2014
Missing/Undefined,195,10-2014
Missing/Undefined,145,11-2014
Missing/Undefined,40,12-2014
Missing/Undefined,300,01-2015
Missing/Undefined,340,02-2015
Missing/Undefined,379,03-2015
Missing/Undefined,554,04-2015
Missing/Undefined,645,05-2015
Missing/Undefined,807,06-2015
Missing/Undefined,799,07-2015
Missing/Undefined,742,08-2015
Missing/Undefined,562,09-2015
Missing/Undefined,653,10-2015
Missing/Undefined,255,11-2015
Missing/Undefined,240,12-2015
Powerline,1,01-1992
Powerline,4,02-1992
Powerline,8,03-1992
Powerline,11,04-1992
Powerline,19,05-1992
Powerline,17,06-1992
Powerline,18,07-1992
Powerline,13,08-1992
Powerline,20,09-1992
Powerline,10,10-1992
Powerline,6,11-1992
Powerline,1,12-1992
Powerline,6,01-1993
Powerline,10,02-1993
Powerline,3,03-1993
Powerline,16,04-1993
Powerline,25,05-1993
Powerline,17,06-1993
Powerline,17,07-1993
Powerline,11,08-1993
Powerline,13,09-1993
Powerline,5,10-1993
Powerline,6,11-1993
Powerline,4,12-1993
Powerline,1,01-1994
Powerline,4,02-1994
Powerline,13,03-1994
Powerline,20,04-1994
Powerline,11,05-1994
Powerline,24,06-1994
Powerline,24,07-1994
Powerline,21,08-1994
Powerline,8,09-1994
Powerline,6,10-1994
Powerline,11,11-1994
Powerline,1,12-1994
Powerline,0,01-1995
Powerline,0,02-1995
Powerline,10,03-1995
Powerline,24,04-1995
Powerline,13,05-1995
Powerline,15,06-1995
Powerline,27,07-1995
Powerline,24,08-1995
Powerline,23,09-1995
Powerline,10,10-1995
Powerline,6,11-1995
Powerline,2,12-1995
Powerline,3,01-1996
Powerline,9,02-1996
Powerline,7,03-1996
Powerline,20,04-1996
Powerline,19,05-1996
Powerline,15,06-1996
Powerline,25,07-1996
Powerline,27,08-1996
Powerline,19,09-1996
Powerline,18,10-1996
Powerline,2,11-1996
Powerline,2,12-1996
Powerline,2,01-1997
Powerline,8,02-1997
Powerline,7,03-1997
Powerline,34,04-1997
Powerline,42,05-1997
Powerline,31,06-1997
Powerline,23,07-1997
Powerline,17,08-1997
Powerline,9,09-1997
Powerline,5,10-1997
Powerline,2,11-1997
Powerline,0,12-1997
Powerline,1,01-1998
Powerline,3,02-1998
Powerline,16,03-1998
Powerline,109,04-1998
Powerline,51,05-1998
Powerline,26,06-1998
Powerline,46,07-1998
Powerline,37,08-1998
Powerline,32,09-1998
Powerline,25,10-1998
Powerline,14,11-1998
Powerline,11,12-1998
Powerline,2,01-1999
Powerline,7,02-1999
Powerline,30,03-1999
Powerline,56,04-1999
Powerline,51,05-1999
Powerline,48,06-1999
Powerline,39,07-1999
Powerline,32,08-1999
Powerline,35,09-1999
Powerline,27,10-1999
Powerline,29,11-1999
Powerline,8,12-1999
Powerline,19,01-2000
Powerline,11,02-2000
Powerline,27,03-2000
Powerline,58,04-2000
Powerline,69,05-2000
Powerline,44,06-2000
Powerline,28,07-2000
Powerline,33,08-2000
Powerline,24,09-2000
Powerline,25,10-2000
Powerline,7,11-2000
Powerline,6,12-2000
Powerline,7,01-2001
Powerline,10,02-2001
Powerline,9,03-2001
