cause,count,date
Powerline,81,04-2001
Powerline,42,05-2001
Powerline,38,06-2001
Powerline,45,07-2001
Powerline,39,08-2001
Powerline,34,09-2001
Powerline,30,10-2001
Powerline,27,11-2001
Powerline,2,12-2001
Powerline,9,01-2002
Powerline,8,02-2002
Powerline,23,03-2002
Powerline,41,04-2002
Powerline,51,05-2002
Powerline,37,06-2002
Powerline,49,07-2002
Powerline,31,08-2002
Powerline,36,09-2002
Powerline,14,10-2002
Powerline,7,11-2002
Powerline,6,12-2002
Powerline,10,01-2003
Powerline,7,02-2003
Powerline,35,03-2003
Powerline,28,04-2003
Powerline,18,05-2003
Powerline,35,06-2003
Powerline,29,07-2003
Powerline,37,08-2003
Powerline,23,09-2003
Powerline,24,10-2003
Powerline,17,11-2003
Powerline,5,12-2003
Powerline,0,01-2004
Powerline,4,02-2004
Powerline,20,03-2004
Powerline,31,04-2004
Powerline,13,05-2004
Powerline,31,06-2004
Powerline,30,07-2004
Powerline,17,08-2004
Powerline,12,09-2004
Powerline,10,10-2004
Powerline,17,11-2004
Powerline,6,12-2004
Powerline,4,01-2005
Powerline,2,02-2005
Powerline,16,03-2005
Powerline,63,04-2005
Powerline,23,05-2005
Powerline,35,06-2005
Powerline,40,07-2005
Powerline,38,08-2005
Powerline,37,09-2005
Powerline,9,10-2005
Powerline,32,11-2005
Powerline,14,12-2005
Powerline,17,01-2006
Powerline,26,02-2006
Powerline,29,03-2006
Powerline,34,04-2006
Powerline,38,05-2006
Powerline,40,06-2006
Powerline,46,07-2006
Powerline,61,08-2006
Powerline,23,09-2006
Powerline,15,10-2006
Powerline,7,11-2006
Powerline,8,12-2006
Powerline,10,01-2007
Powerline,22,02-2007
Powerline,47,03-2007
Powerline,43,04-2007
Powerline,41,05-2007
Powerline,65,06-2007
Powerline,40,07-2007
Powerline,55,08-2007
Powerline,30,09-2007
Powerline,20,10-2007
Powerline,11,11-2007
Powerline,6,12-2007
Powerline,18,01-2008
Powerline,19,02-2008
Powerline,21,03-2008
Powerline,38,04-2008
Powerline,31,05-2008
Powerline,24,06-2008
Powerline,69,07-2008
Powerline,29,08-2008
Powerline,10,09-2008
Powerline,12,10-2008
Powerline,16,11-2008
Powerline,8,12-2008
Powerline,84,01-2009
Powerline,162,02-2009
Powerline,135,03-2009
Powerline,246,04-2009
Powerline,159,05-2009
Powerline,94,06-2009
Powerline,137,07-2009
Powerline,106,08-2009
Powerline,56,09-2009
Powerline,26,10-2009
Powerline,39,11-2009
Powerline,22,12-2009
Powerline,42,01-2010
Powerline,22,02-2010
Powerline,110,03-2010
Powerline,268,04-2010
Powerline,170,05-2010
Powerline,112,06-2010
Powerline,119,07-2010
Powerline,144,08-2010
Powerline,113,09-2010
Powerline,152,10-2010
Powerline,85,11-2010
Powerline,97,12-2010
Powerline,91,01-2011
Powerline,242,02-2011
Powerline,166,03-2011
Powerline,442,04-2011
Powerline,240,05-2011
Powerline,347,06-2011
Powerline,256,07-2011
Powerline,387,08-2011
Powerline,370,09-2011
Powerline,166,10-2011
Powerline,75,11-2011
Powerline,46,12-2011
Powerline,57,01-2012
Powerline,39,02-2012
Powerline,49,03-2012
Powerline,45,04-2012
Powerline,86,05-2012
Powerline,97,06-2012
Powerline,114,07-2012
Powerline,118,08-2012
Powerline,68,09-2012
Powerline,30,10-2012
Powerline,22,11-2012
Powerline,48,12-2012
Powerline,36,01-2013
Powerline,25,02-2013
Powerline,118,03-2013
Powerline,88,04-2013
Powerline,93,05-2013
Powerline,64,06-2013
Powerline,49,07-2013
Powerline,68,08-2013
Powerline,47,09-2013
Powerline,26,10-2013
Powerline,33,11-2013
Powerline,19,12-2013
Powerline,131,01-2014
Powerline,85,02-2014
Powerline,201,03-2014
Powerline,217,04-2014
Powerline,162,05-2014
Powerline,88,06-2014
Powerline,134,07-2014
Powerline,141,08-2014
Powerline,85,09-2014
Powerline,79,10-2014
Powerline,81,11-2014
Powerline,29,12-2014
Powerline,75,01-2015
Powerline,101,02-2015
Powerline,139,03-2015
Powerline,234,04-2015
Powerline,155,05-2015
Powerline,105,06-2015
Powerline,145,07-2015
Powerline,187,08-2015
Powerline,126,09-2015
Powerline,157,10-2015
Powerline,108,11-2015
Powerline,48,12-2015
Railroad,256,01-1992
Railroad,295,02-1992
Railroad,330,03-1992
Railroad,226,04-1992
Railroad,423,05-1992
Railroad,89,06-1992
Railroad,105,07-1992
Railroad,46,08-1992
Railroad,37,09-1992
Railroad,79,10-1992
Railroad,48,11-1992
Railroad,65,12-1992
Railroad,53,01-1993
Railroad,149,02-1993
Railroad,247,03-1993
Railroad,292,04-1993
Railroad,293,05-1993
Railroad,214,06-1993
Railroad,124,07-1993
Railroad,150,08-1993
Railroad,58,09-1993
Railroad,74,10-1993
Railroad,71,11-1993
Railroad,119,12-1993
Railroad,198,01-1994
Railroad,188,02-1994
Railroad,358,03-1994
Railroad,252,04-1994
Railroad,402,05-1994
Railroad,159,06-1994
Railroad,111,07-1994
Railroad,97,08-1994
Railroad,51,09-1994
Railroad,38,10-1994
Railroad,65,11-1994
Railroad,46,12-1994
Railroad,84,01-1995
Railroad,352,02-1995
Railroad,355,03-1995
Railroad,220,04-1995
Railroad,211,05-1995
Railroad,163,06-1995
Railroad,138,07-1995
Railroad,210,08-1995
Railroad,111,09-1995
Railroad,72,10-1995
Railroad,85,11-1995
Railroad,141,12-1995
Railroad,358,01-1996
Railroad,602,02-1996
Railroad,414,03-1996
Railroad,384,04-1996
Railroad,288,05-1996
Railroad,184,06-1996
Railroad,166,07-1996
Railroad,107,08-1996
Railroad,83,09-1996
Railroad,84,10-1996
Railroad,122,11-1996
Railroad,104,12-1996
Railroad,246,01-1997
Railroad,244,02-1997
Railroad,315,03-1997
Railroad,392,04-1997
Railroad,250,05-1997
Railroad,141,06-1997
Railroad,120,07-1997
Railroad,73,08-1997
Railroad,137,09-1997
Railroad,164,10-1997
Railroad,53,11-1997
Railroad,42,12-1997
Railroad,84,01-1998
Railroad,103,02-1998
Railroad,248,03-1998
Railroad,286,04-1998
Railroad,315,05-1998
Railroad,290,06-1998
Railroad,134,07-1998
Railroad,109,08-1998
Railroad,78,09-1998
Railroad,100,10-1998
Railroad,64,11-1998
Railroad,62,12-1998
Railroad,214,01-1999
Railroad,324,02-1999
Railroad,462,03-1999
Railroad,387,04-1999
Railroad,257,05-1999
Railroad,93,06-1999
Railroad,113,07-1999
Railroad,153,08-1999
Railroad,156,09-1999
Railroad,93,10-1999
Railroad,119,11-1999
Railroad,153,12-1999
Railroad,245,01-2000
Railroad,519,02-2000
Railroad,438,03-2000
Railroad,331,04-2000
Railroad,402,05-2000
Railroad,209,06-2000
Railroad,211,07-2000
Railroad,186,08-2000
Railroad,96,09-2000
Railroad,183,10-2000
Railroad,110,11-2000
Railroad,213,12-2000
Railroad,398,01-2001
Railroad,283,02-2001
Railroad,172,03-2001
Railroad,304,04-2001
Railroad,391,05-2001
Railroad,109,06-2001
Railroad,93,07-2001
Railroad,99,08-2001
Railroad,49,09-2001
Railroad,130,10-2001
Railroad,182,11-2001
Railroad,83,12-2001
Railroad,143,01-2002
Railroad,262,02-2002
Railroad,356,03-2002
Railroad,306,04-2002
Railroad,312,05-2002
Railroad,133,06-2002
Railroad,81,07-2002
Railroad,92,08-2002
Railroad,74,09-2002
Railroad,45,10-2002
Railroad,46,11-2002
Railroad,50,12-2002
Railroad,30,01-2003
Railroad,12,02-2003
Railroad,48,03-2003
Railroad,132,04-2003
Railroad,108,05-2003
Railroad,54,06-2003
Railroad,92,07-2003
Railroad,40,08-2003
Railroad,24,09-2003
Railroad,40,10-2003
Railroad,22,11-2003
Railroad,10,12-2003
Railroad,15,01-2004
Railroad,16,02-2004
Railroad,135,03-2004
Railroad,203,04-2004
Railroad,124,05-2004
Railroad,71,06-2004
Railroad,42,07-2004
Railroad,48,08-2004
Railroad,27,09-2004
Railroad,9,10-2004
Railroad,8,11-2004
Railroad,21,12-2004
Railroad,19,01-2005
Railroad,12,02-2005
Railroad,57,03-2005
Railroad,145,04-2005
Railroad,147,05-2005
Railroad,76,06-2005
Railroad,81,07-2005
Railroad,54,08-2005
Railroad,55,09-2005
Railroad,40,10-2005
Railroad,53,11-2005
Railroad,29,12-2005
Railroad,57,01-2006
Railroad,84,02-2006
Railroad,154,03-2006
Railroad,180,04-2006
Railroad,117,05-2006
Railroad,155,06-2006
Railroad,97,07-2006
Railroad,73,08-2006
Railroad,29,09-2006
Railroad,35,10-2006
Railroad,17,11-2006
Railroad,16,12-2006
Railroad,6,01-2007
Railroad,51,02-2007
Railroad,119,03-2007
Railroad,168,04-2007
Railroad,166,05-2007
Railroad,80,06-2007
Railroad,56,07-2007
Railroad,99,08-2007
Railroad,65,09-2007
Railroad,54,10-2007
Railroad,39,11-2007
Railroad,10,12-2007
Railroad,18,01-2008
Railroad,30,02-2008
Railroad,93,03-2008
Railroad,152,04-2008
Railroad,85,05-2008
Railroad,96,06-2008
Railroad,78,07-2008
Railroad,54,08-2008
Railroad,61,09-2008
Railroad,55,10-2008
Railroad,31,11-2008
Railroad,25,12-2008
Railroad,19,01-2009
Railroad,62,02-2009
Railroad,98,03-2009
Railroad,149,04-2009
Railroad,70,05-2009
Railroad,50,06-2009
Railroad,53,07-2009
Railroad,37,08-2009
Railroad,12,09-2009
Railroad,6,10-2009
Railroad,17,11-2009
Railroad,4,12-2009
Railroad,14,01-2010
Railroad,6,02-2010
Railroad,106,03-2010
Railroad,138,04-2010
Railroad,53,05-2010
Railroad,36,06-2010
Railroad,81,07-2010
Railroad,59,08-2010
Railroad,83,09-2010
Railroad,74,10-2010
Railroad,34,11-2010
Railroad,31,12-2010
Railroad,9,01-2011
Railroad,28,02-2011
Railroad,86,03-2011
Railroad,115,04-2011
Railroad,86,05-2011
Railroad,83,06-2011
Railroad,82,07-2011
Railroad,70,08-2011
Railroad,41,09-2011
Railroad,24,10-2011
Railroad,23,11-2011
Railroad,13,12-2011
Railroad,15,01-2012
Railroad,30,02-2012
Railroad,78,03-2012
Railroad,107,04-2012
Railroad,92,05-2012
Railroad,87,06-2012
Railroad,58,07-2012
Railroad,60,08-2012
Railroad,41,09-2012
Railroad,23,10-2012
Railroad,24,11-2012
Railroad,6,12-2012
Railroad,5,01-2013
Railroad,11,02-2013
Railroad,42,03-2013
Railroad,109,04-2013
Railroad,91,05-2013
Railroad,39,06-2013
Railroad,42,07-2013
Railroad,39,08-2013
Railroad,15,09-2013
Railroad,7,10-2013
Railroad,18,11-2013
Railroad,5,12-2013
Railroad,22,01-2014
Railroad,22,02-2014
Railroad,54,03-2014
Railroad,108,04-2014
Railroad,112,05-2014
Railroad,23,06-2014
Railroad,63,07-2014
Railroad,43,08-2014
Railroad,13,09-2014
Railroad,32,10-2014
Railroad,28,11-2014
Railroad,9,12-2014
Railroad,10,01-2015
Railroad,19,02-2015
Railroad,42,03-2015
Railroad,65,04-2015
Railroad,67,05-2015
Railroad,51,06-2015
Railroad,33,07-2015
Railroad,29,08-2015
Railroad,21,09-2015
Railroad,22,10-2015
Railroad,9,11-2015
Railroad,2,12-2015
Smoking,164,01-1992
Smoking,316,02-1992
Smoking,307,03-1992
Smoking,338,04-1992
Smoking,350,05-1992
Smoking,232,06-1992
Smoking,234,07-1992
Smoking,229,08-1992
Smoking,183,09-1992
Smoking,185,10-1992
Smoking,51,11-1992
Smoking,29,12-1992
Smoking,39,01-1993
Smoking,155,02-1993
Smoking,145,03-1993
Smoking,242,04-1993
Smoking,229,05-1993
Smoking,271,06-1993
Smoking,390,07-1993
Smoking,258,08-1993
Smoking,290,09-1993
Smoking,205,10-1993
Smoking,139,11-1993
Smoking,57,12-1993
Smoking,109,01-1994
Smoking,195,02-1994
Smoking,402,03-1994
Smoking,346,04-1994
Smoking,260,05-1994
Smoking,254,06-1994
Smoking,317,07-1994
Smoking,236,08-1994
Smoking,182,09-1994
Smoking,143,10-1994
Smoking,126,11-1994
Smoking,58,12-1994
Smoking,58,01-1995
Smoking,209,02-1995
Smoking,398,03-1995
Smoking,456,04-1995
Smoking,245,05-1995
Smoking,173,06-1995
Smoking,276,07-1995
Smoking,328,08-1995
Smoking,301,09-1995
Smoking,192,10-1995
Smoking,120,11-1995
Smoking,139,12-1995
Smoking,103,01-1996
Smoking,302,02-1996
Smoking,343,03-1996
Smoking,359,04-1996
Smoking,243,05-1996
Smoking,176,06-1996
Smoking,245,07-1996
Smoking,243,08-1996
Smoking,145,09-1996
Smoking,157,10-1996
Smoking,86,11-1996
Smoking,52,12-1996
Smoking,77,01-1997
Smoking,100,02-1997
Smoking,222,03-1997
Smoking,303,04-1997
Smoking,185,05-1997
Smoking,174,06-1997
Smoking,271,07-1997
Smoking,201,08-1997
Smoking,219,09-1997
Smoking,115,10-1997
Smoking,59,11-1997
Smoking,45,12-1997
Smoking,52,01-1998
Smoking,71,02-1998
Smoking,189,03-1998
Smoking,205,04-1998
Smoking,144,05-1998
Smoking,244,06-1998
Smoking,321,07-1998
Smoking,315,08-1998
Smoking,276,09-1998
Smoking,232,10-1998
Smoking,225,11-1998
Smoking,132,12-1998
Smoking,116,01-1999
Smoking,177,02-1999
Smoking,365,03-1999
Smoking,362,04-1999
Smoking,219,05-1999
Smoking,203,06-1999
Smoking,272,07-1999
Smoking,382,08-1999
Smoking,465,09-1999
Smoking,272,10-1999
Smoking,275,11-1999
Smoking,142,12-1999
Smoking,155,01-2000
Smoking,279,02-2000
Smoking,302,03-2000
Smoking,255,04-2000
Smoking,329,05-2000
Smoking,237,06-2000
Smoking,308,07-2000
Smoking,367,08-2000
Smoking,281,09-2000
Smoking,299,10-2000
Smoking,145,11-2000
Smoking,90,12-2000
Smoking,246,01-2001
Smoking,237,02-2001
Smoking,274,03-2001
Smoking,351,04-2001
Smoking,373,05-2001
Smoking,171,06-2001
Smoking,236,07-2001
Smoking,239,08-2001
Smoking,138,09-2001
Smoking,319,10-2001
Smoking,664,11-2001
Smoking,133,12-2001
Smoking,139,01-2002
Smoking,367,02-2002
Smoking,268,03-2002
Smoking,269,04-2002
Smoking,232,05-2002
Smoking,254,06-2002
Smoking,275,07-2002
Smoking,307,08-2002
Smoking,202,09-2002
Smoking,83,10-2002
Smoking,87,11-2002
Smoking,52,12-2002
Smoking,111,01-2003
Smoking,56,02-2003
Smoking,93,03-2003
Smoking,229,04-2003
Smoking,129,05-2003
Smoking,106,06-2003
Smoking,243,07-2003
Smoking,154,08-2003
Smoking,135,09-2003
Smoking,117,10-2003
Smoking,84,11-2003
Smoking,68,12-2003
Smoking,120,01-2004
Smoking,89,02-2004
Smoking,270,03-2004
Smoking,300,04-2004
Smoking,146,05-2004
Smoking,123,06-2004
Smoking,157,07-2004
Smoking,111,08-2004
Smoking,89,09-2004
Smoking,64,10-2004
Smoking,62,11-2004
Smoking,58,12-2004
Smoking,83,01-2005
Smoking,101,02-2005
Smoking,171,03-2005
Smoking,303,04-2005
Smoking,163,05-2005
Smoking,146,06-2005
Smoking,185,07-2005
Smoking,178,08-2005
Smoking,243,09-2005
Smoking,133,10-2005
Smoking,188,11-2005
Smoking,144,12-2005
Smoking,335,01-2006
Smoking,205,02-2006
Smoking,561,03-2006
Smoking,412,04-2006
Smoking,213,05-2006
Smoking,196,06-2006
Smoking,259,07-2006
Smoking,203,08-2006
Smoking,121,09-2006
Smoking,98,10-2006
Smoking,61,11-2006
Smoking,73,12-2006
Smoking,49,01-2007
Smoking,120,02-2007
Smoking,208,03-2007
Smoking,228,04-2007
Smoking,389,05-2007
Smoking,192,06-2007
Smoking,190,07-2007
Smoking,241,08-2007
Smoking,145,09-2007
Smoking,123,10-2007
Smoking,102,11-2007
Smoking,76,12-2007
Smoking,147,01-2008
Smoking,145,02-2008
Smoking,170,03-2008
Smoking,252,04-2008
Smoking,191,05-2008
Smoking,199,06-2008
Smoking,207,07-2008
Smoking,152,08-2008
Smoking,105,09-2008
Smoking,88,10-2008
Smoking,111,11-2008
Smoking,81,12-2008
Smoking,143,01-2009
Smoking,229,02-2009
Smoking,266,03-2009
Smoking,260,04-2009
Smoking,116,05-2009
Smoking,93,06-2009
Smoking,159,07-2009
Smoking,130,08-2009
Smoking,94,09-2009
Smoking,45,10-2009
Smoking,53,11-2009
Smoking,27,12-2009
Smoking,48,01-2010
Smoking,48,02-2010
Smoking,195,03-2010
Smoking,248,04-2010
Smoking,168,05-2010
Smoking,127,06-2010
Smoking,200,07-2010
Smoking,196,08-2010
Smoking,227,09-2010
Smoking,157,10-2010
Smoking,120,11-2010
Smoking,93,12-2010
Smoking,90,01-2011
Smoking,182,02-2011
Smoking,162,03-2011
Smoking,161,04-2011
Smoking,171,05-2011
Smoking,206,06-2011
Smoking,228,07-2011
Smoking,252,08-2011
Smoking,206,09-2011
Smoking,79,10-2011
Smoking,88,11-2011
Smoking,40,12-2011
Smoking,82,01-2012
Smoking,81,02-2012
Smoking,158,03-2012
Smoking,271,04-2012
Smoking,126,05-2012
Smoking,189,06-2012
Smoking,224,07-2012
Smoking,161,08-2012
Smoking,110,09-2012
Smoking,85,10-2012
Smoking,103,11-2012
Smoking,39,12-2012
Smoking,58,01-2013
Smoking,71,02-2013
Smoking,171,03-2013
Smoking,236,04-2013
Smoking,205,05-2013
Smoking,148,06-2013
Smoking,135,07-2013
Smoking,103,08-2013
Smoking,68,09-2013
Smoking,64,10-2013
Smoking,79,11-2013
Smoking,28,12-2013
Smoking,116,01-2014
Smoking,56,02-2014
Smoking,183,03-2014
Smoking,232,04-2014
Smoking,143,05-2014
Smoking,95,06-2014
Smoking,114,07-2014
Smoking,98,08-2014
Smoking,63,09-2014
Smoking,63,10-2014
Smoking,84,11-2014
Smoking,31,12-2014
Smoking,86,01-2015
Smoking,95,02-2015
Smoking,221,03-2015
Smoking,290,04-2015
Smoking,378,05-2015
Smoking,90,06-2015
Smoking,156,07-2015
Smoking,164,08-2015
Smoking,155,09-2015
Smoking,138,10-2015
Smoking,76,11-2015
Smoking,35,12-2015
Structure,0,01-1992
Structure,1,02-1992
Structure,4,03-1992
Structure,3,04-1992
Structure,8,05-1992
Structure,11,06-1992
Structure,7,07-1992
Structure,3,08-1992
Structure,3,09-1992
Structure,2,10-1992
Structure,5,11-1992
Structure,0,12-1992
Structure,1,01-1993
Structure,4,02-1993
Structure,3,03-1993
Structure,2,04-1993
Structure,11,05-1993
Structure,7,06-1993
Structure,13,07-1993
Structure,6,08-1993
Structure,2,09-1993
Structure,1,10-1993
Structure,4,11-1993
Structure,0,12-1993
Structure,3,01-1994
Structure,2,02-1994
Structure,3,03-1994
Structure,3,04-1994
Structure,9,05-1994
Structure,9,06-1994
Structure,11,07-1994
Structure,7,08-1994
Structure,4,09-1994
Structure,2,10-1994
Structure,9,11-1994
Structure,5,12-1994
Structure,7,01-1995
Structure,4,02-1995
Structure,11,03-1995
Structure,15,04-1995
Structure,8,05-1995
Structure,15,06-1995
Structure,3,07-1995
Structure,6,08-1995
Structure,6,09-1995
Structure,5,10-1995
Structure,6,11-1995
Structure,3,12-1995
Structure,3,01-1996
Structure,3,02-1996
Structure,7,03-1996
Structure,8,04-1996
Structure,16,05-1996
Structure,12,06-1996
Structure,9,07-1996
Structure,14,08-1996
Structure,1,09-1996
Structure,7,10-1996
Structure,4,11-1996
Structure,1,12-1996
Structure,4,01-1997
Structure,6,02-1997
Structure,8,03-1997
Structure,23,04-1997
Structure,23,05-1997
Structure,14,06-1997
Structure,10,07-1997
Structure,6,08-1997
Structure,8,09-1997
Structure,7,10-1997
Structure,6,11-1997
Structure,1,12-1997
Structure,3,01-1998
Structure,5,02-1998
Structure,6,03-1998
Structure,15,04-1998
Structure,16,05-1998
Structure,7,06-1998
Structure,10,07-1998
Structure,8,08-1998
Structure,8,09-1998
Structure,10,10-1998
Structure,10,11-1998
Structure,12,12-1998
Structure,3,01-1999
Structure,7,02-1999
Structure,12,03-1999
Structure,14,04-1999
Structure,21,05-1999
Structure,12,06-1999
Structure,16,07-1999
Structure,9,08-1999
Structure,8,09-1999
Structure,10,10-1999
Structure,11,11-1999
Structure,7,12-1999
Structure,6,01-2000
Structure,10,02-2000
Structure,19,03-2000
Structure,22,04-2000
Structure,21,05-2000
Structure,18,06-2000
Structure,7,07-2000
Structure,8,08-2000
Structure,7,09-2000
Structure,8,10-2000
Structure,8,11-2000
Structure,2,12-2000
Structure,6,01-2001
Structure,7,02-2001
Structure,8,03-2001
Structure,23,04-2001
Structure,17,05-2001
Structure,13,06-2001
Structure,11,07-2001
Structure,5,08-2001
Structure,6,09-2001
Structure,19,10-2001
Structure,21,11-2001
Structure,9,12-2001
Structure,6,01-2002
Structure,9,02-2002
Structure,16,03-2002
Structure,17,04-2002
Structure,29,05-2002
Structure,12,06-2002
Structure,18,07-2002
Structure,12,08-2002
Structure,16,09-2002
Structure,11,10-2002
Structure,10,11-2002
Structure,15,12-2002
Structure,7,01-2003
Structure,7,02-2003
Structure,9,03-2003
Structure,29,04-2003
Structure,12,05-2003
Structure,6,06-2003
Structure,11,07-2003
Structure,4,08-2003
Structure,7,09-2003
Structure,14,10-2003
Structure,7,11-2003
Structure,1,12-2003
Structure,6,01-2004
Structure,5,02-2004
Structure,16,03-2004
Structure,22,04-2004
Structure,15,05-2004
Structure,14,06-2004
Structure,15,07-2004
Structure,20,08-2004
Structure,4,09-2004
Structure,6,10-2004
Structure,7,11-2004
Structure,5,12-2004
Structure,13,01-2005
Structure,7,02-2005
Structure,21,03-2005
Structure,15,04-2005
Structure,21,05-2005
Structure,12,06-2005
Structure,11,07-2005
Structure,14,08-2005
Structure,7,09-2005
Structure,11,10-2005
Structure,24,11-2005
Structure,12,12-2005
Structure,2,01-2006
Structure,12,02-2006
Structure,7,03-2006
Structure,6,04-2006
Structure,11,05-2006
Structure,3,06-2006
Structure,13,07-2006
Structure,7,08-2006
Structure,8,09-2006
Structure,5,10-2006
Structure,6,11-2006
Structure,3,12-2006
Structure,5,01-2007
Structure,9,02-2007
Structure,20,03-2007
Structure,12,04-2007
Structure,19,05-2007
Structure,12,06-2007
Structure,9,07-2007
Structure,22,08-2007
Structure,15,09-2007
Structure,10,10-2007
Structure,13,11-2007
Structure,3,12-2007
Structure,3,01-2008
Structure,3,02-2008
Structure,7,03-2008
Structure,8,04-2008
Structure,9,05-2008
Structure,11,06-2008
Structure,15,07-2008
Structure,25,08-2008
Structure,8,09-2008
Structure,2,10-2008
Structure,1,11-2008
Structure,1,12-2008
Structure,12,01-2009
Structure,16,02-2009
Structure,24,03-2009
Structure,29,04-2009
Structure,25,05-2009
Structure,20,06-2009
Structure,28,07-2009
Structure,10,08-2009
Structure,7,09-2009
Structure,3,10-2009
Structure,14,11-2009
Structure,6,12-2009
Structure,8,01-2010
Structure,4,02-2010
Structure,27,03-2010
Structure,44,04-2010
Structure,25,05-2010
Structure,11,06-2010
Structure,20,07-2010
Structure,21,08-2010
Structure,24,09-2010
Structure,35,10-2010
Structure,16,11-2010
Structure,22,12-2010
Structure,8,01-2011
Structure,39,02-2011
Structure,12,03-2011
Structure,33,04-2011
Structure,22,05-2011
Structure,27,06-2011
Structure,14,07-2011
Structure,19,08-2011
Structure,15,09-2011
Structure,24,10-2011
Structure,17,11-2011
Structure,10,12-2011
Structure,10,01-2012
Structure,23,02-2012
Structure,37,03-2012
Structure,43,04-2012
Structure,32,05-2012
Structure,36,06-2012
Structure,29,07-2012
Structure,29,08-2012
Structure,34,09-2012
Structure,36,10-2012
Structure,38,11-2012
Structure,10,12-2012
Structure,10,01-2013
Structure,19,02-2013
Structure,47,03-2013
Structure,31,04-2013
Structure,28,05-2013
Structure,16,06-2013
Structure,18,07-2013
Structure,11,08-2013
Structure,14,09-2013
Structure,11,10-2013
Structure,24,11-2013
Structure,8,12-2013
Structure,24,01-2014
Structure,14,02-2014
Structure,44,03-2014
Structure,40,04-2014
Structure,36,05-2014
Structure,21,06-2014
Structure,28,07-2014
Structure,12,08-2014
Structure,19,09-2014
Structure,13,10-2014
Structure,18,11-2014
Structure,15,12-2014
Structure,16,01-2015
Structure,31,02-2015
Structure,43,03-2015
Structure,52,04-2015
Structure,31,05-2015
Structure,24,06-2015
Structure,23,07-2015
Structure,29,08-2015
Structure,23,09-2015
Structure,25,10-2015
Structure,27,11-2015
Structure,11,12-2015